nama_usaha,jumlah_menu,gambar_menu,apakah_menjual_minuman,apakah_menjual_makanan,jumlah_review,rating,rata-rata_harga_makanan_utama,Promo_ongkir(goplus),jam_buka,lokasi,rating_gmaps,Sosial_media,jumlah_ulasan_gmaps,menu_utama,durasi_oprasional,Kecamantan
"Soto Ayam Madura United, Lodaya",6,Template,Tidak,Ya,100,4.7,Medium,Ya,8:00,Bandung,5.0,Tidak,1.0,Soto,6.0,Lengkong
"Dapoer Pandan Wangi, Patuha",104,Foto_Sendiri,Ya,Ya,12000,4.8,Medium,Tidak,10:00,Bandung,4.5,Ya,9063.0,Berangam,11.0,Lengkong
"Bakso Malang Langgeng, Lodaya",76,Foto_Sendiri,Ya,Ya,900,4.9,Low,Ya,10:00,Bandung,4.2,Ya,1136.0,Bakso,12.0,Lengkong
"Ayam Goreng Suharti, Lengkong",130,Foto_Sendiri,Ya,Ya,9000,4.8,High,Ya,8:00,Bandung,4.5,Ya,1668.0,Ayam,12.0,Lengkong
"KADAKA Cafe & Resto, Patuha",71,Foto_Sendiri,Ya,Ya,100,4.6,High,Ya,8:00,Bandung,4.7,Ya,475.0,Pizza,12.0,Lengkong
"Batagor Riri, Pusat",31,Foto_Sendiri,Ya,Ya,3000,4.9,Very High,Tidak,8:30,Bandung,4.9,Ya,4220.0,Batagor,10.0,Lengkong
"Warung Nasi Sunda Ibu Nining, Pelajar",83,Template,Ya,Ya,1000,4.2,Low,Ya,8:00,Bandung,4.3,Tidak,32.0,Ayam,13.0,Lengkong
"Es Oyen, Pujasera San Francisco",8,Template,Ya,Tidak,900,4.4,Medium,Ya,11:00,Bandung,4.4,Tidak,77.0,Es,11.0,Lengkong
"Nasi Jamblang Asli Khas Cirebon, Lengkong",94,Template,Ya,Ya,2000,4.5,Low,Ya,10:30,Bandung,4.3,Ya,1815.0,Beragam,9.0,Lengkong
"Rockepo Coffee, Lengkong",40,Foto_Sendiri,Ya,Tidak,50,4.5,Low,Ya,9:00,Bandung,4.4,Tidak,130.0,Kopi,13.0,Lengkong
Kedai Mandiri,64,Template,Ya,Ya,4000,4.9,Medium,Tidak,7:00,Bandung,4.5,Ya,1577.0,Berangam,13.0,Lengkong
"Ayam Goreng Sinar Pemuda, Karapitan",32,Template,Ya,Ya,400,4.8,High,Ya,9:30,Bandung ,4.5,Tidak,21.0,Ayam,10.0,Lengkong
"Cikawao Steak, Cikawao",65,Foto_Sendiri,Ya,Ya,2000,4.4,High,Tidak,11:00,Bandung,4.4,Ya,2367.0,Steak,11.0,Lengkong
"Bubur Ayam Pelana, Emong",48,Foto_Sendiri,Ya,Ya,7000,4.6,Medium,Ya,7:00,Bandung,4.5,Ya,1025.0,Bubur,14.0,Lengkong
"Batagor Burangrang, Lengkong",50,Foto_Sendiri,Ya,Ya,2000,5.0,Very High,Ya,8:00,Bandung,4.5,Ya,1391.0,Batagor,12.0,Lengkong
"Ayam Goreng Hawaii, Burangrang",35,Foto_Sendiri,Ya,Ya,5000,5.0,Low,Tidak,13:00,Bandung,4.4,Ya,505.0,Ayam,9.0,Lengkong
"Pinukka Resto & Catering, Sumur Bandung",30,Template,Ya,Ya,1000,5.0,High,Ya,7:30,Bandung,4.5,Tidak,737.0,Non-halal,9.0,Sumur_Bandung
"AGJ - Ayam Geprek Jogja, Regol",49,Foto_Sendiri,Ya,Ya,10000,4.8,Medium,Ya,9:00,Bandung,4.5,Ya,928.0,Ayam,12.0,Regol
"Sate Maranggi Cianjur Pak Ade, Jl Bkr 65",17,Foto_Sendiri,Ya,Ya,900,4.0,High,Ya,11:00,Bandung,4.5,Ya,230.0,Sate,12.0,Regol
"Pempek Putra Rama, Lengkong",35,Template,Ya,Ya,7000,4.8,Low,Ya,10:30,Bandung,4.5,Ya,1.525,Pempek,9.0,Lengkong
Jack Runner Roastery,57,Foto_Sendiri,Ya,Ya,300,4.8,Medium,Ya,10:00,Bandung ,4.6,Ya,587.0,Kopi,14.0,Sumur_Bandung
"Legoh, Paledang",44,Foto_Sendiri,Ya,Ya,1000,4.0,Medium,Tidak,11:30,Bandung ,4.4,Tidak,1599.0,Iga,10.0,Lengkong
Al Jazeerah Signature,112,Foto_Sendiri,Ya,Ya,2000,5.0,Very High,Tidak,10:00,Bandung,4.5,Ya,4.886,Nasi,13.0,Bandung Wetan
Sejiwa Coffee,35,Foto_Sendiri,Ya,Ya,1500,4.8,High,Ya,8:00,Bandung,4.6,Ya,8500.0,Kopi,14.0,Bandung Wetan
Warung Kopi Imah Babaturan,45,Foto_Sendiri,Ya,Ya,850,4.6,Medium,Tidak,9:00,Bandung,4.5,Ya,4200.0,Gorengan,14.0,Bandung Wetan
Sunda Lokal,60,Foto_Sendiri,Ya,Ya,980,4.7,High,Ya,10:00,Bandung,4.7,Ya,3100.0,Nasi,11.0,Sukajadi
Jardin Cafe,55,Foto_Sendiri,Ya,Ya,2100,4.5,High,Ya,10:00,Bandung,4.4,Ya,12000.0,Pizza,12.0,Bandung Wetan
Armor Kopi,25,Foto_Sendiri,Ya,Ya,1800,4.4,Medium,Ya,8:00,Bandung,4.5,Ya,9500.0,Kopi,13.0,Cibeunying Kaler
Lereng Anteng Panoramic Coffee,40,Foto_Sendiri,Ya,Ya,3500,4.5,Medium,Tidak,9:00,Bandung,4.4,Ya,25000.0,Kopi,12.0,Lembang
Kopi Anjis,30,Foto_Sendiri,Ya,Ya,1200,4.6,Medium,Ya,7:00,Bandung,4.5,Ya,7600.0,Kopi,17.0,Bandung Wetan
Nasi Goreng AEP'S,20,Foto_Sendiri,Tidak,Ya,750,4.8,Medium,Tidak,17:00,Bandung,4.6,Ya,1500.0,Nasi,9.0,Sukajadi
Iga Bakar Si Jangkung,15,Foto_Sendiri,Ya,Ya,4500,4.7,High,Ya,11:00,Bandung,4.5,Ya,11000.0,Iga,11.0,Coblong
Batagor Kingsley,5,Foto_Sendiri,Ya,Ya,2800,4.4,Medium,Tidak,9:00,Bandung,4.3,Ya,6300.0,Batagor,11.0,Sumur Bandung
Mie Kocok Persib,3,Foto_Sendiri,Ya,Ya,1500,4.6,Medium,Tidak,10:00,Bandung,4.5,Tidak Ada,4100.0,Mie,8.0,Sumur Bandung
Bebeke Om Aris,25,Foto_Sendiri,Ya,Ya,1100,4.7,Medium,Ya,10:00,Bandung,4.6,Ya,2500.0,Bebek,12.0,Coblong
Cafenaria,50,Foto_Sendiri,Ya,Ya,600,4.3,Medium,Ya,10:00,Bandung,4.2,Ya,1800.0,Ayam,12.0,Sukajadi
Sydwic,38,Foto_Sendiri,Ya,Ya,950,4.8,Medium,Ya,8:00,Bandung,4.7,Ya,3200.0,Roti,12.0,Bandung Wetan
Warung Nasi Ibu Imas,30,Foto_Sendiri,Ya,Ya,2200,4.6,Low,Tidak,7:00,Bandung,4.5,Ya,3500.0,Ayam,12.0,Regol
Roti Gempol,10,Foto_Sendiri,Ya,Ya,1700,4.5,Low,Tidak,7:00,Bandung,4.6,Ya,4800.0,Roti,10.0,Sumur Bandung
Two Hands Full,42,Foto_Sendiri,Ya,Ya,1300,4.5,High,Ya,7:00,Bandung,4.4,Ya,3900.0,Telur,14.0,Sukajadi
Karnivor Restaurant,70,Foto_Sendiri,Ya,Ya,2500,4.4,Very High,Ya,11:00,Bandung,4.4,Ya,14000.0,Steak,12.0,Bandung Wetan
One Eighty Coffee & Music,65,Foto_Sendiri,Ya,Ya,4000,4.6,High,Ya,8:00,Bandung,4.5,Ya,19000.0,Pasta,14.0,Coblong
Selasar Sunaryo Art Space,30,Foto_Sendiri,Ya,Ya,700,4.5,High,Tidak,10:00,Bandung,4.6,Ya,6500.0,Kopi,8.0,Cibeunying Kaler
Dago Bakery Punclut,50,Foto_Sendiri,Ya,Ya,2800,4.3,High,Tidak,9:00,Bandung,4.2,Ya,15000.0,Roti,12.0,Lembang
Toko Kopi Djawa,20,Foto_Sendiri,Ya,Ya,1900,4.7,Medium,Ya,8:00,Bandung,4.6,Ya,8900.0,Kopi,14.0,Sumur Bandung
Warung Steak & Shake,40,Foto_Sendiri,Ya,Ya,1800,4.4,Medium,Ya,11:00,Bandung,4.5,Ya,6700.0,Steak,11.0,Bandung Wetan
Hummingbird Eatery,60,Foto_Sendiri,Ya,Ya,1600,4.5,Very High,Ya,7:00,Bandung,4.5,Ya,6200.0,Nasi,16.0,Bandung Wetan
Giggle Box,55,Foto_Sendiri,Ya,Ya,900,4.2,Medium,Ya,10:00,Bandung,4.3,Ya,2100.0,Pasta,12.0,Bandung Wetan
Congo Gallery & Cafe,48,Foto_Sendiri,Ya,Ya,1100,4.6,Very High,Tidak,10:00,Bandung,4.5,Ya,8300.0,Sop,13.0,Cibeunying Kaler
D'Pakar Cafe,33,Foto_Sendiri,Ya,Ya,1300,4.4,Medium,Tidak,9:00,Bandung,4.4,Ya,7400.0,Kopi,9.0,Cimenyan
Boemi Mitoha,40,Foto_Sendiri,Ya,Ya,880,4.7,Medium,Ya,10:00,Bandung,4.6,Ya,2900.0,Nasi,11.0,Cihapit
Lomie Imam Bonjol,10,Foto_Sendiri,Ya,Ya,950,4.6,Medium,Tidak,9:00,Bandung,4.5,Tidak Ada,2300.0,Beragam,10.0,Coblong
Seblak Sultan,15,Foto_Sendiri,Tidak,Ya,1200,4.8,Medium,Ya,11:00,Bandung,4.7,Ya,3400.0,Pasta,10.0,Bandung Wetan
Surabi Cihapit,12,Foto_Sendiri,Ya,Ya,1000,4.5,Low,Tidak,15:00,Bandung,4.4,Tidak Ada,2000.0,Roti,8.0,Bandung Wetan
Nasi Kuning Pasir Koja,8,Foto_Sendiri,Tidak,Ya,600,4.9,Low,Tidak,6:00,Bandung,4.8,Tidak Ada,950.0,Nasi,4.0,Astanaanyar
Sate Maulana Yusuf,7,Foto_Sendiri,Ya,Ya,1100,4.6,High,Tidak,10:00,Bandung,4.5,Tidak Ada,3100.0,Sate,12.0,Bandung Wetan
Bakso Boedjangan,30,Foto_Sendiri,Ya,Ya,3100,4.4,Medium,Ya,10:00,Bandung,4.3,Ya,11000.0,Bakso,12.0,Coblong
Rumah Makan Legoh,35,Foto_Sendiri,Ya,Ya,780,4.5,Medium,Ya,9:00,Bandung,4.4,Ya,1500.0,Nasi,12.0,Bandung Wetan
Saung Gawir,40,Foto_Sendiri,Ya,Ya,550,4.6,Medium,Tidak,10:00,Bandung,4.5,Ya,1200.0,Ikan,10.0,Cibeunying Kaler
Dapur Dahapati,20,Foto_Sendiri,Ya,Ya,990,4.8,High,Tidak,10:00,Bandung,4.7,Tidak Ada,2600.0,Sop,10.0,Sukajadi
Roemah Nenek,50,Foto_Sendiri,Ya,Ya,1050,4.4,High,Ya,10:00,Bandung,4.4,Ya,2800.0,Beragam,12.0,Cibeunying Kidul
Kalpa Tree Dine & Chill,60,Foto_Sendiri,Ya,Ya,2400,4.5,High,Ya,10:00,Bandung,4.4,Ya,11500.0,Pizza,12.0,Cidadap
Cakue Odading Gardujati,4,Foto_Sendiri,Tidak,Ya,850,4.7,Low,Tidak,7:00,Bandung,4.6,Tidak Ada,1700.0,Roti,11.0,Andir
Tizi's Restaurant,55,Foto_Sendiri,Ya,Ya,760,4.5,Very High,Tidak,10:00,Bandung,4.5,Ya,2500.0,Roti,12.0,Coblong
Cuanki Serayu,3,Foto_Sendiri,Ya,Ya,2100,4.5,Low,Tidak,11:00,Bandung,4.4,Tidak Ada,5800.0,Cuanki,8.0,Bandung Wetan
Cafe Bali,45,Foto_Sendiri,Ya,Ya,920,4.4,High,Ya,10:00,Bandung,4.4,Ya,3400.0,Nasi,13.0,Sumur Bandung
Bakmi GM Cihampelas Walk,50,Foto_Sendiri,Ya,Ya,1300,4.6,Medium,Ya,10:00,Bandung,4.6,Ya,4100.0,Mie,12.0,Coblong
Pizza Hut Restoran,65,Foto_Sendiri,Ya,Ya,1500,4.5,Very High,Ya,10:00,Bandung,4.5,Ya,4800.0,Pizza,13.0,Sukajadi
Warung Talaga,40,Foto_Sendiri,Ya,Ya,650,4.3,Medium,Ya,10:00,Bandung,4.2,Ya,1500.0,Beragam,12.0,Sukajadi
Upnormal Coffee Roasters,70,Foto_Sendiri,Ya,Ya,2800,4.2,Low,Ya,9:00,Bandung,4.1,Ya,8500.0,Mie,15.0,Coblong
Donwoori,35,Foto_Sendiri,Ya,Ya,1400,4.7,Very High,Ya,11:30,Bandung,4.6,Ya,3300.0,Steak,10.0,Coblong
Cekeran Midun,20,Foto_Sendiri,Tidak,Ya,900,4.6,Low,Ya,16:00,Bandung,4.5,Ya,2200.0,Ceker,8.0,Coblong
Sate Kardjan,10,Foto_Sendiri,Ya,Ya,700,4.5,Medium,Tidak,10:00,Bandung,4.4,Tidak Ada,1400.0,Sate,11.0,Cicendo
Warkop Modjok,30,Foto_Sendiri,Ya,Ya,1150,4.5,Medium,Ya,10:00,Bandung,4.5,Ya,3800.0,Kopi,14.0,Kiaracondong
Street Grill & Friends,45,Foto_Sendiri,Ya,Ya,800,4.6,High,Ya,12:00,Bandung,4.5,Ya,2000.0,Steak,10.0,Bandung Wetan
Mimiti Coffee & Space,25,Foto_Sendiri,Ya,Ya,980,4.6,Medium,Ya,8:00,Bandung,4.6,Ya,3100.0,Kopi,13.0,Sukajadi
Floating Market Lembang,100,Foto_Sendiri,Ya,Ya,5000,4.4,Medium,Tidak,9:00,Bandung,4.4,Ya,75000.0,Tahu,10.0,Lembang
Bumi Sangkuriang,50,Foto_Sendiri,Ya,Ya,600,4.5,Very High,Tidak,10:00,Bandung,4.5,Ya,1900.0,Sop,11.0,Cidadap
Yoghurt Cisangkuy,15,Foto_Sendiri,Ya,Ya,1800,4.4,Medium,Tidak,8:00,Bandung,4.4,Tidak Ada,6300.0,Es,12.5,Bandung Wetan
Baso Malang Karapitan,25,Foto_Sendiri,Ya,Ya,950,4.3,Medium,Ya,10:00,Bandung,4.3,Ya,2400.0,Bakso,12.0,Batununggal
Martabak Nikmat Andir,10,Foto_Sendiri,Tidak,Ya,1600,4.6,High,TIdak,16:00,Bandung,4.5,Ya,4300.0,Martabak,6.1,Andir
Rumah Makan Ampera,45,Foto_Sendiri,Ya,Ya,1100,4.4,Medium,TIdak,9:00,Bandung,4.3,Tidak Ada,2100.0,Ayam,11.1,Cicendo
Sushi Tei,80,Foto_Sendiri,Ya,Ya,2200,4.7,Very High,Ya,10:00,Bandung,4.6,Ya,8800.0,Ikan,12.0,Sumur Bandung
Ayam Goreng Suharti,20,Foto_Sendiri,Ya,Ya,800,4.5,High,Tidak,10:00,Bandung,4.4,Tidak Ada,1800.0,Ayam,10.1,Sukajadi
Braga Permai,75,Foto_Sendiri,Ya,Ya,1500,4.4,Very High,Tidak,9:00,Bandung,4.4,Ya,7100.0,Daging,14.0,Sumur Bandung
The Stone Cafe,55,Foto_Sendiri,Ya,Ya,1350,4.3,Very High,TIdak,11:00,Bandung,4.3,Ya,5600.0,Steak,12.0,Cibeunying Kaler
Roti John Surabaya,8,Foto_Sendiri,Tidak,Ya,500,4.8,Medium,Ya,15:00,Bandung,4.7,Ya,900.0,Roti,7.0,Antapani
Feast by Kokikutv,40,Foto_Sendiri,Ya,Ya,650,4.9,High,Tidak,10:00,Bandung,4.8,Ya,1200.0,Ayam,11.0,Dago
Sate & Gule Harris,12,Foto_Sendiri,Ya,Ya,900,4.7,High,Tidak,9:00,Bandung,4.6,Tidak Ada,2300.0,Sate,9.0,Sumur Bandung
Laksana,50,Foto_Sendiri,Ya,Ya,1200,4.5,Medium,Tidak,8:00,Bandung,4.4,Tidak Ada,3000.0,Ayam,12.0,Batununggal
Dapur Pandan Wangi,40,Foto_Sendiri,Ya,Ya,750,4.6,High,Ya,10:00,Bandung,4.5,Ya,1700.0,Ikan,12.0,Lengkong
Lawson Station,150,Foto_Sendiri,Ya,Ya,450,4.1,Low,Ya,0:00,Bandung,4.2,Ya,1100.0,Beragam,24.0,Sumur Bandung
Mixue Ice Cream & Tea,30,Foto_Sendiri,Ya,Tidak,980,4.8,Low,Ya,10:00,Bandung,4.7,Ya,1500.0,Es,12.0,Coblong
Sec Bowl Kuningan,25,Foto_Sendiri,Ya,Ya,1250,1.2,Medium,Ya,10:00,Jakarta,1.5,Ya,1250.0,Nasi,12.0,Setiabudi
The Sky Restaurant and Bistro,40,Foto_Sendiri,Ya,Ya,450,1.5,High,Tidak,18:00,Bekasi,1.8,Ya,450.0,Beragam,9.0,Cikarang Selatan
Lotteria,35,Foto_Sendiri,Ya,Ya,8500,3.5,Low,Ya,10:00,Bekasi,3.7,Ya,8500.0,Ayam,12.0,Cikarang Selatan
Red Bean,50,Foto_Sendiri,Ya,Ya,3200,3.8,Medium,Tidak,10:00,Jakarta,3.9,Ya,3200.0,Beragam,12.0,Kembangan
Pasta de Waraku,40,Foto_Sendiri,Ya,Ya,2100,3.2,Medium,Tidak,11:00,Jakarta,3.4,Ya,2100.0,Pasta,11.0,Tanah Abang
Karen's Diner Jakarta,20,Foto_Sendiri,Ya,Ya,980,2.9,High,Tidak,12:00,Jakarta,3.1,Ya,980.0,Burger,10.0,Kebayoran Baru
Holywings Forest Bekasi,60,Foto_Sendiri,Ya,Ya,1500,2.1,High,Ya,17:00,Bekasi,2.4,Ya,1500.0,Es,9.0,Bekasi Utara
Fish & Co.,30,Foto_Sendiri,Ya,Ya,11500,4.0,High,Ya,10:00,Jakarta,4.1,Ya,11500.0,Ikan,12.0,Kelapa Gading
Carl's Jr.,25,Foto_Sendiri,Ya,Ya,9800,3.9,Medium,Ya,10:00,Jakarta,4.0,Ya,9800.0,Burger,12.0,Kelapa Gading
Izzi Pizza,30,Foto_Sendiri,Ya,Ya,1500,3.7,Medium,Ya,11:00,Jakarta,3.8,Tidak,1500.0,Pizza,11.0,Mampang Prapatan
Restoran Cahaya Kota,60,Foto_Sendiri,Ya,Ya,950,4.2,High,Tidak,11:00,Jakarta,4.3,Tidak,950.0,Beragam,10.0,Menteng
McDonald's Sarinah,40,Foto_Sendiri,Ya,Ya,25000,4.5,Medium,Ya,0:00,Jakarta,4.6,Ya,25000.0,Ayam,24.0,Menteng
Marche Movenpick,70,Foto_Sendiri,Ya,Ya,4500,4.1,High,Tidak,10:00,Jakarta,4.2,Ya,4500.0,Beragam,12.0,Kembangan
UMKM JP 41 Cempaka Putih,15,Template,Ya,Ya,150,2.5,Low,Tidak,9:00,Jakarta,2.8,Tidak,150.0,Nasi,12.0,Cempaka Putih
Warjo Bekasi Utara,20,Template,Ya,Ya,210,2.3,Low,Tidak,18:00,Bekasi,2.5,Tidak,210.0,Kopi,10.0,Bekasi Utara
Infinity Cafe Cikarang,50,Foto_Sendiri,Ya,Ya,350,1.8,High,Ya,19:00,Bekasi,2.0,Ya,350.0,Kopi,8.0,Cikarang Selatan
Kafe Kloud Senopati,40,Foto_Sendiri,Ya,Ya,800,1.9,High,Ya,18:00,Jakarta,2.2,Ya,800.0,Kopi,8.0,Kebayoran Baru
Kilo Kitchen & Lounge,45,Foto_Sendiri,Ya,Ya,750,2.0,Very High,Ya,18:00,Jakarta,2.3,Ya,750.0,Beragam,7.0,Kebayoran Baru
Waroeng Brothers Coffee & Resto,30,Foto_Sendiri,Ya,Ya,400,2.2,Low,Tidak,16:00,Jakarta,2.5,Ya,400.0,Kopi,8.0,Mampang Prapatan
Babiambo Kelapa Gading,10,Foto_Sendiri,Tidak,Ya,120,1.5,Medium,Tidak,11:00,Jakarta,1.9,Ya,120.0,Nasi,10.0,Kelapa Gading
Pyongyang Restaurant,25,Foto_Sendiri,Ya,Ya,80,3.0,Very High,Tidak,11:00,Jakarta,3.3,Tidak,80.0,Beragam,24.0,Kelapa Gading
RANS Nusantara Hebat,80,Foto_Sendiri,Ya,Ya,2500,2.8,Low,Ya,10:00,Tangerang,3.0,Ya,2500.0,Beragam,11.0,Serpong Utara
Sagoo Kitchen Summarecon Bekasi,40,Foto_Sendiri,Ya,Ya,1100,3.6,Medium,Tidak,10:00,Bekasi,3.8,Ya,1100.0,Makanan Indonesia,12.0,Bekasi Utara
Lute Cafe Tambun Selatan,30,Foto_Sendiri,Ya,Ya,280,1.7,Medium,Ya,20:00,Bekasi,2.0,Ya,280.0,Kopi,7.0,Tambun Selatan
Steak Pahlawan Galaxy,20,Foto_Sendiri,Ya,Ya,350,3.5,Medium,Ya,10:00,Bekasi,3.7,Ya,350.0,Steak,13.0,Bekasi Selatan
New Zealand Natural,25,Foto_Sendiri,Ya,Ya,900,3.8,Medium,Tidak,10:00,Jakarta,4.0,Ya,900.0,Es,12.0,Tanah Abang
Hard Rock Cafe Jakarta,50,Foto_Sendiri,Ya,Ya,7600,4.3,Very High,Tidak,11:30,Jakarta,4.4,Ya,7600.0,Beragam,13.0,Kebayoran Baru
Warunk Upnormal (beberapa cabang),50,Foto_Sendiri,Ya,Ya,5500,3.1,Low,Ya,0:00,Jakarta,3.3,Ya,5500.0,Kopi,24.0,Kebayoran Baru
Authentic Restaurant and Lounge,40,Foto_Sendiri,Ya,Ya,250,1.5,High,Ya,19:00,Jakarta,1.8,Ya,250.0,Es,7.0,Kelapa Gading
Djournal House Senopati,35,Foto_Sendiri,Ya,Ya,1800,4.1,Medium,Tidak,7:30,Jakarta,4.2,Ya,1800.0,Koip,14.0,Kebayoran Baru
Soto Ayam Ceker Seroja,10,Template,Ya,Ya,1200,4.5,Low,Tidak,5:30,Jakarta,4.6,Ya,1200.0,Soto,15.0,Bekasi Utara
UMKM Olahan Mangrove Muaragembong,15,Template,Ya,Ya,150,4.2,Low,Tidak,9:00,Bekasi,4.3,Tidak,150.0,Es,8.0,Muaragembong
Dapur Mamima Katering,30,Foto_Sendiri,Tidak,Ya,350,4.8,Low,Ya,8:00,Bekasi,4.8,Ya,350.0,Beragam,9.0,Bekasi Utara
Soto Betawi H. Ma'ruf,12,Foto_Sendiri,Ya,Ya,5200,4.7,Medium,Tidak,9:30,Jakarta,4.7,Ya,5200.0,Soto,11.0,Menteng
Ayam Goreng Berkah Rachmat,8,Foto_Sendiri,Ya,Ya,7500,4.6,Low,Tidak,10:30,Jakarta,4.6,Ya,7500.0,Ayam,11.0,Kebayoran Baru
Asinan Special Ny. Isye,10,Foto_Sendiri,Tidak,Ya,12500,4.7,Low,Ya,8:00,Jakarta,4.7,Ya,12500.0,Sayuran,11.0,Pulo Gadung
Ketoprak Ciragil,5,Template,Tidak,Ya,8100,4.5,Low,Tidak,8:30,Jakarta,4.5,Tidak,8100.0,Sayuran,8.0,Kebayoran Baru
Sedjuk Bakmi & Kopi,25,Foto_Sendiri,Ya,Ya,4500,4.6,Medium,Ya,7:00,Jakarta,4.7,Ya,4500.0,Mie,15.0,Sawah Besar
Gudeg Pejompongan,20,Foto_Sendiri,Ya,Ya,1230,3.6,Medium,Tidak,8:00,Jakarta,3.6,Tidak,1230.0,Nasi,13.0,Tanah Abang
Bakmi Ka Heng,20,Foto_Sendiri,Ya,Ya,850,4.1,Low,Tidak,7:00,Jakarta,4.1,Ya,850.0,Mie,14.0,Grogol Petamburan
Ipoh Heritage,60,Foto_Sendiri,Ya,Ya,500,4.0,Medium,Tidak,7:00,Jakarta,4.0,Ya,500.0,Beragam,17.0,Kelapa Gading
Mie Ayam Aldo,15,Foto_Sendiri,Ya,Ya,500,4.6,Low,Ya,10:00,Jakarta,4.6,Ya,500.0,Mie,10.0,Grogol Petamburan
Sate Madura BANG JALAL,10,Foto_Sendiri,Ya,Ya,800,4.8,Low,Ya,17:00,Jakarta,4.8,Ya,800.0,Sate,8.0,Cengkareng
Fish Streat Galaxy,20,Foto_Sendiri,Ya,Ya,2500,4.4,Low,Ya,10:00,Bekasi,4.4,Ya,2500.0,Ikan,11.0,Bekasi Selatan
Bebek Kaleyo Kalimalang,25,Foto_Sendiri,Ya,Ya,4000,4.5,Medium,Ya,9:00,Bekasi,4.5,Ya,4000.0,Bebek,14.0,Cikarang Barat
Raja Sunda,60,Foto_Sendiri,Ya,Ya,3000,4.3,Medium,Tidak,10:00,Bekasi,4.3,Ya,3000.0,Beragam,12.0,Medan Satria
Exquise Patisserie,40,Foto_Sendiri,Ya,Ya,1500,4.3,Medium,Tidak,8:00,Jakarta,4.4,Ya,1500.0,Roti,13.0,Kelapa Gading
Bakmi Karet Asiu,20,Foto_Sendiri,Ya,Ya,500,4.5,Medium,Tidak,5:30,Jakarta,4.6,Ya,500.0,Mie,10.0,Kelapa Gading
Sate Khas Senayan,40,Foto_Sendiri,Ya,Ya,10000,4.3,Medium,Ya,10:00,Bekasi,4.3,Ya,10000.0,Sate,13.0,Bekasi Utara
Layar Seafood,50,Foto_Sendiri,Ya,Ya,6000,4.5,High,Tidak,11:00,Jakarta,4.5,Ya,6000.0,Ikan,11.0,Kelapa Gading
Nasi Goreng Kambing Kebon Sirih,5,Foto_Sendiri,Ya,Ya,9500,4.6,Low,Tidak,17:00,Jakarta,4.7,Ya,9500.0,Nasi,9.0,Menteng
Roti Bakar Eddy,30,Foto_Sendiri,Ya,Ya,7000,4.2,Low,Ya,18:00,Jakarta,4.4,Ya,7000.0,Roti,10.0,Kebayoran Baru
Bakso Lapangan Tembak Senayan,30,Foto_Sendiri,Ya,Ya,2500,3.8,Low,Tidak,10:00,Jakarta,4.0,Ya,2500.0,Bakso,12.0,Kebayoran Baru
Industri Mie Kelapa Gading,20,Foto_Sendiri,Ya,Ya,600,3.9,Low,Tidak,7:00,Jakarta,4.0,Ya,600.0,Mie,15.0,Kelapa Gading
Bakmie Chuan Kelapa Gading,15,Foto_Sendiri,Ya,Ya,300,3.9,Low,Tidak,8:00,Jakarta,4.1,Ya,300.0,Mie,9.0,Kelapa Gading
Sushi Ya Tebet,40,Foto_Sendiri,Ya,Ya,950,3.6,Medium,Ya,11:00,Jakarta,3.8,Ya,950.0,Ikan,1111.0,Tebet
Umaku Sushi Resto Tebet,35,Foto_Sendiri,Ya,Ya,1200,3.2,Medium,Ya,12:00,Jakarta,3.5,Ya,1200.0,Ikan,10.0,Tebet
Gudeg Omah Songo,15,Foto_Sendiri,Ya,Ya,150,3.5,Low,Tidak,9:00,Jakarta,3.7,Tidak,150.0,Nasi,7.0,Jakarta Pusat
